[*] Scanning local skills...

[*] Syncing mattpocock from https://github.com/mattpocock/skills...
HEAD is now at 9603c1c Merge pull request #586 from mattpocock/batch-grill-me-granular-facts
[*] Scanning skills in pending/mattpocock...

==================================================
                 SYNC REPORT                      
==================================================

### New Upstream Skills
| Skill Name | Source | Description | Content Preview |
| to-tickets | mattpocock | Break a plan, spec, or the current conversation into a set of tracer-bullet tickets, each declaring its blocking edges, published to the configured tracker — edges as text in one file per ticket locally, or native blocking links on a real tracker. disable-model-invocation: true | --- name: to-tickets description: Break a plan, spec, or the current conversation into a set of tracer-bullet tickets, each declaring its blocking e... |
| wayfinder | mattpocock | Plan a huge chunk of work — more than one agent session can hold — as a shared map of decision tickets on your issue tracker, and resolve them one at a time until the way to the destination is clear. disable-model-invocation: true | --- name: wayfinder description: Plan a huge chunk of work — more than one agent session can hold — as a shared map of decision tickets on your issu... |
| batch-grill-me | mattpocock | A relentless interview that asks every frontier question at once, round by round. disable-model-invocation: true | --- name: batch-grill-me description: A relentless interview that asks every frontier question at once, round by round. disable-model-invocation: t... |
| claude-handoff | mattpocock | Hand the current conversation off to a fresh background agent that picks up the work immediately. argument-hint: "What will the next session be used for?" disable-model-invocation: true | --- name: claude-handoff description: Hand the current conversation off to a fresh background agent that picks up the work immediately. argument-hi... |
| loop-me | mattpocock | Grill me about specs for the workflows I want to build, within this workspace. disable-model-invocation: true argument-hint: "A workflow to design, or nothing to go find one" | --- name: loop-me description: Grill me about specs for the workflows I want to build, within this workspace. disable-model-invocation: true argum... |
| setup-ts-deep-modules | mattpocock | Wire dependency-cruiser into a TypeScript repo so each package is a deep module — implementation hidden in subfolders, reachable only through its entry-point files. User-invoked. disable-model-invocation: true | --- name: setup-ts-deep-modules description: Wire dependency-cruiser into a TypeScript repo so each package is a deep module — implementation hidden... |
| to-questionnaire | mattpocock | Turn a decision you can't fully answer into a questionnaire for someone else to fill in. disable-model-invocation: true | --- name: to-questionnaire description: Turn a decision you can't fully answer into a questionnaire for someone else to fill in. disable-model-invo... |
| wizard | mattpocock | Generate an interactive bash wizard that walks a human through a manual procedure — third-party setup, a one-off migration, an A→B state transition — opening URLs, capturing values, confirming each step, and writing .env files and GitHub Actions secrets. disable-model-invocation: true | --- name: wizard description: Generate an interactive bash wizard that walks a human through a manual procedure — third-party setup, a one-off migra... |
| grilling | mattpocock | Grill the user relentlessly about a plan, decision, or idea. Use when the user wants to stress-test their thinking, or uses any 'grill' trigger phrases. | --- name: grilling description: Grill the user relentlessly about a plan, decision, or idea. Use when the user wants to stress-test their thinking, ... |
| writing-great-skills | mattpocock | Reference for writing and editing skills well — the vocabulary and principles that make a skill predictable. disable-model-invocation: true | --- name: writing-great-skills description: Reference for writing and editing skills well — the vocabulary and principles that make a skill predicta... |

### Modified Upstream Skills
| Skill Name | Source | Current Version | Upstream Version |
|---|---|---|---|
| grill-with-docs | mattpocock | **Desc**: Grilling session that challenges your plan against the existing domain model, sharpens terminology, and updates documentation (CONTEXT.md, ADRs) inline as decisions crystallise. Use when user wants to stress-test a plan against their project's language and documented decisions.<br>**Stats**: 3587 bytes, 89 lines | **Desc**: A relentless interview to sharpen a plan or design, which also creates docs (ADR's and glossary) as we go. disable-model-invocation: true<br>**Stats**: 252 bytes, 8 lines |
| improve-codebase-architecture | mattpocock | **Desc**: Find deepening opportunities in a codebase, informed by the domain language in CONTEXT.md and the decisions in docs/adr/. Use when the user wants to improve architecture, find refactoring opportunities, consolidate tightly-coupled modules, or make a codebase more testable and AI-navigable.<br>**Stats**: 6545 bytes, 82 lines | **Desc**: Scan a codebase for deepening opportunities, present them as a visual HTML report, then grill through whichever one you pick. disable-model-invocation: true<br>**Stats**: 6062 bytes, 72 lines |
| prototype | mattpocock | **Desc**: Build a throwaway prototype to flesh out a design before committing to it. Routes between two branches — a runnable terminal app for state/business-logic questions, or several radically different UI variations toggleable from one route. Use when the user wants to prototype, sanity-check a data model or state machine, mock up a UI, explore design options, or says "prototype this", "let me play with it", "try a few designs".<br>**Stats**: 3259 bytes, 31 lines | **Desc**: Build a throwaway prototype to answer a design question. Use when the user wants to sanity-check whether a state model or logic feels right, or explore what a UI should look like.<br>**Stats**: 2803 bytes, 27 lines |
| setup-matt-pocock-skills | mattpocock | **Desc**: Sets up an `## Agent skills` block in AGENTS.md/CLAUDE.md and `docs/agents/` so the engineering skills know this repo's issue tracker (GitHub or local markdown), triage label vocabulary, and domain doc layout. Run before first use of `to-issues`, `to-prd`, `triage`, `diagnose`, `tdd`, `improve-codebase-architecture`, or `zoom-out` — or if those skills appear to be missing context about the issue tracker, triage labels, or domain docs. disable-model-invocation: true<br>**Stats**: 6914 bytes, 122 lines | **Desc**: Configure this repo for the engineering skills — set up its issue tracker, triage label vocabulary, and domain doc layout. Run once before first use of the other engineering skills. disable-model-invocation: true<br>**Stats**: 6976 bytes, 117 lines |
| tdd | mattpocock | **Desc**: Test-driven development with red-green-refactor loop. Use when user wants to build features or fix bugs using TDD, mentions "red-green-refactor", wants integration tests, or asks for test-first development.<br>**Stats**: 4480 bytes, 110 lines | **Desc**: Test-driven development. Use when the user wants to build features or fix bugs test-first, mentions "red-green-refactor", or wants integration tests.<br>**Stats**: 3221 bytes, 37 lines |
| triage | mattpocock | **Desc**: Triage issues through a state machine driven by triage roles. Use when user wants to create an issue, triage issues, review incoming bugs or feature requests, prepare issues for an AFK agent, or manage issue workflow.<br>**Stats**: 4944 bytes, 104 lines | **Desc**: Move issues and external PRs through a state machine of triage roles — categorise, verify, grill if needed, and write agent-ready briefs. disable-model-invocation: true<br>**Stats**: 6626 bytes, 113 lines |
| writing-beats | mattpocock | **Desc**: Shape an article as a journey of beats, choose-your-own-adventure style. The user picks a starting beat from the raw material, you write only that beat, then offer options for where to pivot next, beat by beat, until the article reaches a natural end. Use when the user has raw material and wants to assemble it as a narrative rather than an argument.<br>**Stats**: 2870 bytes, 53 lines | **Desc**: Writing, exploit — assemble raw material into a journey of beats, grounding each term before a beat leans on it. disable-model-invocation: true<br>**Stats**: 4932 bytes, 68 lines |
| writing-fragments | mattpocock | **Desc**: Grilling session that mines the user for fragments — heterogeneous nuggets of writing (claims, vignettes, sharp sentences, half-thoughts) — and appends them to a single document as raw material for a future article. Use when the user wants to develop ideas before imposing structure, or mentions "fragments", "ideate", or "raw material" for writing.<br>**Stats**: 3384 bytes, 76 lines | **Desc**: Writing, explore — mine raw fragments, no structure yet. disable-model-invocation: true<br>**Stats**: 3640 bytes, 80 lines |
| writing-shape | mattpocock | **Desc**: Take a markdown file of raw material and shape it into an article through a conversational session — drafting candidate openings, growing the piece paragraph by paragraph, arguing about format (lists, tables, callouts, quotes) at each step. Use when the user has a pile of notes, fragments, or a rough draft and wants help turning it into something publishable.<br>**Stats**: 4635 bytes, 65 lines | **Desc**: Writing, exploit — shape raw material into an article, paragraph by paragraph. disable-model-invocation: true<br>**Stats**: 6009 bytes, 80 lines |
| edit-article | mattpocock | **Desc**: Edit and improve articles by restructuring sections, improving clarity, and tightening prose. Use when user wants to edit, revise, or improve an article draft.<br>**Stats**: 735 bytes, 15 lines | **Desc**: Edit and improve articles by restructuring sections, improving clarity, and tightening prose. Use when user wants to edit, revise, or improve an article draft. disable-model-invocation: true<br>**Stats**: 767 bytes, 16 lines |
| grill-me | mattpocock | **Desc**: Interview the user relentlessly about a plan or design until reaching shared understanding, resolving each branch of the decision tree. Use when user wants to stress-test a plan, get grilled on their design, or mentions "grill me".<br>**Stats**: 645 bytes, 11 lines | **Desc**: A relentless interview to sharpen a plan or design. disable-model-invocation: true<br>**Stats**: 154 bytes, 8 lines |
| handoff | mattpocock | **Desc**: Compact the current conversation into a handoff document for another agent to pick up. argument-hint: "What will the next session be used for?"<br>**Stats**: 862 bytes, 16 lines | **Desc**: Compact the current conversation into a handoff document for another agent to pick up. argument-hint: "What will the next session be used for?" disable-model-invocation: true<br>**Stats**: 895 bytes, 17 lines |
| teach | mattpocock | **Desc**: Teach the user a new skill or concept, within this workspace. disable-model-invocation: true argument-hint: "What would you like to learn about?"<br>**Stats**: 6094 bytes, 92 lines | **Desc**: Teach the user a new skill or concept, within this workspace. disable-model-invocation: true argument-hint: "What would you like to learn about?"<br>**Stats**: 9637 bytes, 141 lines |

==================================================
